feature1,feature2,target
0.49,0.22,0.00
0.49,0.22,0.00
0.49,0.22,0.00
-0.85,-1.06,0.00
-2.28,-0.24,0.00
-1.95,0.20,0.00
-0.16,1.66,0.00
-0.45,1.50,0.00
-1.84,0.29,0.00
-0.49,1.41,0.00
-0.13,1.81,0.00
-1.58,0.45,0.00
-0.72,1.33,0.00
-2.12,0.08,0.00
-2.17,0.93,0.00
-0.01,-2.55,0.00
0.54,-1.87,0.00
-1.49,-0.69,0.00
-0.75,1.26,0.00
-0.68,1.31,0.00
-1.76,0.33,0.00
-1.51,-0.88,0.00
-2.46,-0.36,0.00
-1.05,0.96,0.00
-1.76,0.22,0.00
-1.43,0.59,0.00
0.43,2.23,0.00
-1.00,1.00,0.00
-1.95,0.18,0.00
-2.12,-1.09,0.00
-0.62,1.34,0.00
-0.79,1.21,0.00
-0.83,-0.47,0.00
-1.55,0.59,0.00
-1.62,0.47,0.00
-0.88,1.09,0.00
-0.89,-1.66,0.00
-0.51,-0.97,0.00
-0.99,-0.64,0.00
-1.83,0.15,0.00
-0.72,-1.64,0.00
-1.69,0.41,0.00
-2.02,0.03,0.00
-1.43,0.69,0.00
0.01,-1.73,0.00
-0.37,-1.33,0.00
-1.13,0.87,0.00
-1.89,0.24,0.00
-0.75,-1.95,0.00
-0.79,1.17,0.00
-0.85,1.02,0.00
-0.16,1.77,0.00
-1.25,0.83,0.00
-0.87,1.11,0.00
-1.92,0.12,0.00
-0.08,1.85,0.00
-1.29,-0.21,0.00
-0.13,1.83,0.00
-1.50,-0.13,0.00
0.66,2.50,0.00
-1.18,0.81,0.00
-1.43,0.57,0.00
-1.66,-0.61,0.00
-1.20,-2.10,0.00
-0.88,-1.53,0.00
-0.92,-0.84,0.00
0.74,2.49,0.00
-0.01,-1.71,0.00
-0.22,-0.80,0.00
-1.23,0.68,0.00
-0.56,1.48,0.00
-0.18,1.66,0.00
-1.37,-0.91,0.00
0.05,1.91,0.00
-0.84,-1.08,0.00
-1.89,-0.11,0.00
-0.07,1.82,0.00
-1.11,-0.82,0.00
-0.09,-2.02,0.00
-1.46,0.54,0.00
-1.04,-1.07,0.00
-1.13,0.85,0.00
0.91,2.76,0.00
-0.72,1.19,0.00
-0.69,-1.50,0.00
-0.98,-1.27,0.00
-1.70,-0.56,0.00
-0.68,1.22,0.00
-1.71,-1.14,0.00
-2.22,-0.04,0.00
-3.01,-0.78,0.00
0.13,2.13,0.00
-1.23,-1.17,0.00
-0.81,-0.85,0.00
-2.17,0.17,0.00
-0.77,1.38,0.00
-1.29,-0.83,0.00
-1.13,0.94,0.00
-0.99,1.01,0.00
-0.63,1.32,0.00
-2.15,0.49,0.00
-1.60,-0.67,0.00
-1.34,-2.07,0.00
0.29,-1.61,0.00
-0.41,1.59,0.00
-2.28,-0.22,0.00
-1.50,0.51,0.00
-1.75,0.43,0.00
0.26,2.10,0.00
-0.86,1.02,0.00
-0.89,1.10,0.00
-1.64,-0.23,0.00
-0.93,-1.10,0.00
0.46,2.32,0.00
-2.23,-0.07,0.00
0.41,2.31,0.00
-2.45,-0.22,0.00
-1.48,-0.34,0.00
-1.57,-1.11,0.00
-0.61,1.34,0.00
-0.99,-0.83,0.00
-2.17,-0.67,0.00
-1.35,-0.67,0.00
-0.78,-1.14,0.00
-1.58,-1.15,0.00
-1.57,0.51,0.00
-0.77,1.26,0.00
-0.96,1.06,0.00
-0.65,-1.29,0.00
-1.40,-1.14,0.00
-1.48,0.77,0.00
-1.43,-0.14,0.00
-2.24,-0.08,0.00
-1.96,0.11,0.00
0.18,-1.83,0.00
-1.04,-1.54,0.00
-2.14,-0.48,0.00
1.31,2.92,0.00
0.24,-2.37,0.00
-0.68,-0.94,0.00
-1.61,0.47,0.00
-1.39,0.63,0.00
-2.35,-0.98,0.00
0.56,2.47,0.00
0.77,-0.74,0.00
-0.27,1.57,0.00
-0.33,-1.29,0.00
-1.04,-0.68,0.00
-0.85,1.12,0.00
-0.78,1.15,0.00
-1.20,0.81,0.00
-1.58,-0.54,0.00
0.69,2.44,0.00
0.72,2.53,0.00
-1.65,-1.15,0.00
-0.73,-0.69,0.00
-2.01,0.10,0.00
-0.67,1.24,0.00
-1.90,0.12,0.00
0.29,-1.95,0.00
-0.13,-1.27,0.00
-0.52,-0.61,0.00
-0.56,1.36,0.00
-0.77,1.17,0.00
-2.24,-0.04,0.00
-0.77,-0.60,0.00
0.27,2.13,0.00
-1.27,0.78,0.00
1.00,1.00,1.00
-1.54,0.47,0.00
-1.82,-0.16,0.00
-0.17,-1.31,0.00
-1.07,0.97,0.00
-1.50,-1.14,0.00
-0.93,-0.89,0.00
-1.33,0.65,0.00
-1.09,0.93,0.00
-0.66,-0.65,0.00
-0.61,1.36,0.00
1.04,2.82,0.00
-0.06,-2.01,0.00
-1.52,-0.17,0.00
-1.10,0.92,0.00
-1.53,0.51,0.00
-0.34,-1.76,0.00
-0.93,1.02,0.00
